_id,Stadtteil,Jahr,Hunde,Hunde je 1.000 Bewohner/-innen (Wohnberechtigte),Hunde je 1.000 Haushalte (HH)
1,Innenstadt-Ost,2014,101,14.0,20.6
2,Innenstadt-Ost,2015,97,13.4,19.7
3,Innenstadt-Ost,2016,102,14.6,21.7
4,Innenstadt-Ost,2017,110,16.0,23.7
5,Innenstadt-Ost,2018,97,14.2,20.9
6,Innenstadt-Ost,2019,86,12.6,18.4
7,Innenstadt-Ost,2020,94,14.3,20.7
8,Innenstadt-West,2014,131,11.9,17.1
9,Innenstadt-West,2015,141,12.7,18.3
10,Innenstadt-West,2016,132,12.3,17.9
11,Innenstadt-West,2017,132,12.5,18.0
12,Innenstadt-West,2018,124,11.7,16.8
13,Innenstadt-West,2019,131,12.5,17.9
14,Innenstadt-West,2020,147,14.8,20.6
15,Südstadt,2014,295,14.6,23.4
16,Südstadt,2015,317,15.4,24.7
17,Südstadt,2016,326,15.8,25.6
18,Südstadt,2017,321,15.5,25.2
19,Südstadt,2018,318,15.3,24.6
20,Südstadt,2019,324,15.6,24.9
21,Südstadt,2020,358,17.6,27.8
22,Südweststadt,2014,259,12.0,20.4
23,Südweststadt,2015,274,12.6,21.3
24,Südweststadt,2016,292,13.7,23.3
25,Südweststadt,2017,289,13.6,23.1
26,Südweststadt,2018,298,14.0,23.6
27,Südweststadt,2019,324,15.3,25.6
28,Südweststadt,2020,337,16.0,26.8
29,Weststadt,2014,401,18.8,31.3
30,Weststadt,2015,403,18.8,31.3
31,Weststadt,2016,414,19.7,32.8
32,Weststadt,2017,421,20.2,33.6
33,Weststadt,2018,438,21.1,35.1
34,Weststadt,2019,424,20.8,34.4
35,Weststadt,2020,436,21.7,35.8
36,Nordweststadt,2014,313,25.9,47.5
37,Nordweststadt,2015,331,27.0,48.8
38,Nordweststadt,2016,341,28.3,51.2
39,Nordweststadt,2017,349,29.7,54.1
40,Nordweststadt,2018,343,29.1,52.7
41,Nordweststadt,2019,352,30.1,54.7
42,Nordweststadt,2020,368,31.9,57.0
43,Oststadt,2014,252,9.7,16.1
44,Oststadt,2015,254,8.1,13.7
45,Oststadt,2016,256,13.0,19.8
46,Oststadt,2017,255,13.0,19.7
47,Oststadt,2018,276,14.0,20.0
48,Oststadt,2019,290,14.6,22.2
49,Oststadt,2020,322,16.5,24.5
50,Mühlburg,2014,356,20.6,34.0
51,Mühlburg,2015,403,23.2,37.9
52,Mühlburg,2016,389,22.3,36.4
53,Mühlburg,2017,394,22.7,37.2
54,Mühlburg,2018,402,23.4,38.1
55,Mühlburg,2019,409,24.1,39.4
56,Mühlburg,2020,438,26.4,43.1
57,Daxlanden,2014,508,42.2,80.8
58,Daxlanden,2015,513,42.7,81.4
59,Daxlanden,2016,549,46.4,88.3
60,Daxlanden,2017,551,46.6,88.5
61,Daxlanden,2018,557,47.1,88.9
62,Daxlanden,2019,562,47.6,89.0
63,Daxlanden,2020,591,51.0,94.9
64,Knielingen,2014,347,34.2,66.3
65,Knielingen,2015,347,33.5,64.6
66,Knielingen,2016,373,36.2,70.6
67,Knielingen,2017,387,36.8,72.0
68,Knielingen,2018,412,37.3,74.1
69,Knielingen,2019,456,40.7,79.7
70,Knielingen,2020,467,41.3,82.0
71,Grünwinkel,2014,388,35.6,69.4
72,Grünwinkel,2015,382,34.5,66.6
73,Grünwinkel,2016,397,36.5,70.5
74,Grünwinkel,2017,395,36.3,70.5
75,Grünwinkel,2018,391,35.6,66.8
76,Grünwinkel,2019,399,36.7,70.0
77,Grünwinkel,2020,433,40.0,77.1
78,Oberreut,2014,315,32.4,65.3
79,Oberreut,2015,333,33.9,67.8
80,Oberreut,2016,356,36.9,73.2
81,Oberreut,2017,366,38.5,75.9
82,Oberreut,2018,387,40.2,79.7
83,Oberreut,2019,418,41.5,82.1
84,Oberreut,2020,418,42.0,82.4
85,Beiertheim-Bulach,2014,186,26.4,46.7
86,Beiertheim-Bulach,2015,181,25.5,45.4
87,Beiertheim-Bulach,2016,190,26.7,47.5
88,Beiertheim-Bulach,2017,193,27.4,48.5
89,Beiertheim-Bulach,2018,174,24.5,43.4
90,Beiertheim-Bulach,2019,179,25.2,44.8
91,Beiertheim-Bulach,2020,192,27.1,48.0
92,Weiherfeld-Dammerstock,2014,177,28.1,51.5
93,Weiherfeld-Dammerstock,2015,180,28.7,52.9
94,Weiherfeld-Dammerstock,2016,190,30.9,56.5
95,Weiherfeld-Dammerstock,2017,188,30.8,56.6
96,Weiherfeld-Dammerstock,2018,193,31.7,58.0
97,Weiherfeld-Dammerstock,2019,194,32.2,58.5
98,Weiherfeld-Dammerstock,2020,182,30.5,55.0
99,Rüppurr,2014,372,33.6,66.5
100,Rüppurr,2015,393,35.4,70.0
101,Rüppurr,2016,426,39.2,76.4
102,Rüppurr,2017,423,39.2,76.5
103,Rüppurr,2018,434,39.9,78.0
104,Rüppurr,2019,429,38.9,75.8
105,Rüppurr,2020,467,42.4,82.3
106,Waldstadt,2014,362,27.7,52.4
107,Waldstadt,2015,369,28.1,53.1
108,Waldstadt,2016,394,30.9,58.3
109,Waldstadt,2017,402,31.9,59.6
110,Waldstadt,2018,408,32.3,60.0
111,Waldstadt,2019,421,33.6,62.1
112,Waldstadt,2020,433,35.1,64.1
113,Rintheim,2014,160,26.9,50.7
114,Rintheim,2015,158,25.7,48.6
115,Rintheim,2016,168,27.5,51.7
116,Rintheim,2017,172,26.9,51.0
117,Rintheim,2018,178,27.6,51.8
118,Rintheim,2019,187,29.0,53.9
119,Rintheim,2020,197,30.9,57.4
120,Hagsfeld,2014,198,26.9,54.1
121,Hagsfeld,2015,205,27.6,55.2
122,Hagsfeld,2016,195,26.7,52.9
123,Hagsfeld,2017,201,27.5,54.0
124,Hagsfeld,2018,216,29.6,58.0
125,Hagsfeld,2019,226,30.8,60.3
126,Hagsfeld,2020,242,33.5,65.2
127,Durlach,2014,926,29.4,53.6
128,Durlach,2015,944,29.8,54.4
129,Durlach,2016,982,31.6,57.4
130,Durlach,2017,993,32.0,57.9
131,Durlach,2018,1012,32.5,58.8
132,Durlach,2019,993,31.8,57.5
133,Durlach,2020,1034,33.4,60.2
134,Grötzingen,2014,284,29.3,59.8
135,Grötzingen,2015,287,29.7,60.2
136,Grötzingen,2016,300,32.1,63.7
137,Grötzingen,2017,298,32.0,63.5
138,Grötzingen,2018,296,31.9,63.1
139,Grötzingen,2019,328,35.3,69.7
140,Grötzingen,2020,349,37.6,73.8
141,Stupferich,2014,119,43.1,91.8
142,Stupferich,2015,123,43.2,92.7
143,Stupferich,2016,128,45.3,96.0
144,Stupferich,2017,132,46.5,99.1
145,Stupferich,2018,139,48.0,102.6
146,Stupferich,2019,144,49.0,105.1
147,Stupferich,2020,152,51.1,110.9
148,Hohenwettersbach,2014,129,41.2,102.0
149,Hohenwettersbach,2015,131,41.6,101.2
150,Hohenwettersbach,2016,141,45.5,109.8
151,Hohenwettersbach,2017,138,45.1,108.6
152,Hohenwettersbach,2018,144,47.1,111.4
153,Hohenwettersbach,2019,153,49.7,117.8
154,Hohenwettersbach,2020,166,54.1,127.2
155,Wolfartsweier,2014,131,39.5,76.8
156,Wolfartsweier,2015,126,37.7,72.6
157,Wolfartsweier,2016,130,40.2,76.8
158,Wolfartsweier,2017,129,40.8,77.8
159,Wolfartsweier,2018,120,38.2,72.3
160,Wolfartsweier,2019,119,38.1,71.2
161,Wolfartsweier,2020,130,41.8,78.3
162,Grünwettersbach,2014,161,37.8,83.9
163,Grünwettersbach,2015,174,41.1,90.0
164,Grünwettersbach,2016,177,42.5,92.6
165,Grünwettersbach,2017,182,44.2,95.1
166,Grünwettersbach,2018,187,45.8,97.5
167,Grünwettersbach,2019,197,48.1,103.0
168,Grünwettersbach,2020,205,50.4,107.1
169,Palmbach,2014,82,41.5,95.3
170,Palmbach,2015,94,46.1,106.1
171,Palmbach,2016,101,51.3,116.6
172,Palmbach,2017,96,47.7,107.3
173,Palmbach,2018,101,50.1,113.2
174,Palmbach,2019,104,52.4,118.0
175,Palmbach,2020,113,56.6,128.3
176,Neureut,2014,634,32.9,66.3
177,Neureut,2015,628,32.4,65.0
178,Neureut,2016,638,33.2,66.1
179,Neureut,2017,627,32.8,65.0
180,Neureut,2018,645,33.6,66.6
181,Neureut,2019,681,35.4,69.6
182,Neureut,2020,726,37.9,74.1
183,Nordstadt,2014,274,26.8,57.5
184,Nordstadt,2015,274,27.1,57.8
185,Nordstadt,2016,278,27.9,58.9
186,Nordstadt,2017,290,29.2,60.7
187,Nordstadt,2018,291,29.5,60.2
188,Nordstadt,2019,293,30.2,60.7
189,Nordstadt,2020,305,32.2,63.8
